Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    (180) concat -> . LBRACE concatlist RBRACE
    (183) repeat -> . LBRACE expression concat RBRACE
    (184) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (185) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (186) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (187) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (188) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (189) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (190) pointer -> . identifier LBRACKET expression RBRACKET
    (191) pointer -> . pointer LBRACKET expression RBRACKET
    (385) functioncall -> . identifier LPAREN func_args RPAREN
    (361) systemcall -> . DOLLER ID
    (362) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (363) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (405) identifier -> . ID
    (406) identifier -> . scope ID
    (192) const_expression -> . intnumber
    (193) const_expression -> . floatnumber
    (194) const_expression -> . stringliteral
    (407) scope -> . identifier DOT
    (408) scope -> . pointer DOT
    (196) intnumber -> . INTNUMBER_DEC
    (197) intnumber -> . SIGNED_INTNUMBER_DEC
    (198) intnumber -> . INTNUMBER_BIN
    (199) intnumber -> . SIGNED_INTNUMBER_BIN
    (200) intnumber -> . INTNUMBER_OCT
    (201) intnumber -> . SIGNED_INTNUMBER_OCT
    (202) intnumber -> . INTNUMBER_HEX
    (203) intnumber -> . SIGNED_INTNUMBER_HEX
    (195) floatnumber -> . FLOATNUMBER
    (204) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 90
    PLUS            shift and go to state 91
    LNOT            shift and go to state 92
    NOT             shift and go to state 93
    AND             shift and go to state 94
    NAND            shift and go to state 95
    NOR             shift and go to state 96
    OR              shift and go to state 97
    XOR             shift and go to state 98
    XNOR            shift and go to state 99
    LPAREN          shift and go to state 87
    LBRACE          shift and go to state 108
    DOLLER          shift and go to state 109
    ID              shift and go to state 88
    INTNUMBER_DEC   shift and go to state 114
    SIGNED_INTNUMBER_DEC shift and go to state 115
    INTNUMBER_BIN   shift and go to state 116
    SIGNED_INTNUMBER_BIN shift and go to state 117
    INTNUMBER_OCT   shift and go to state 118
    SIGNED_INTNUMBER_OCT shift and go to state 119
    INTNUMBER_HEX   shift and go to state 120
    SIGNED_INTNUMBER_HEX shift and go to state 121
    FLOATNUMBER     shift and go to state 122
    STRING_LITERAL  shift and go to state 123

    expression                     shift and go to state 435
    concat                         shift and go to state 100
    repeat                         shift and go to state 101
    partselect                     shift and go to state 102
    pointer                        shift and go to state 103
    functioncall                   shift and go to state 104
    systemcall                     shift and go to state 105
    identifier                     shift and go to state 106
    const_expression               shift and go to state 107
    scope                          shift and go to state 110
    intnumber                      shift and go to state 111
    floatnumber                    shift and go to state 112
    stringliteral                  shift and go to state 113

state 266

    (136) expression -> MINUS expression .
    (146) expression -> expression . POWER expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . LSHIFT expression
    (153) expression -> expression . RSHIFT expression
    (154) expression -> expression . LSHIFTA expression
    (155) expression -> expression . RSHIFTA expression
    (156) expression -> expression . LT expression
    (157) expression -> expression . GT expression
    (158) expression -> expression . LE expression
    (159) expression -> expression . GE expression
    (160) expression -> expression . EQ expression
    (161) expression -> expression . NE expression
    (162) expression -> expression . EQL expression
    (163) expression -> expression . NEL expression
    (164) expression -> expression . AND expression
    (165) expression -> expression . XOR expression
    (166) expression -> expression . XNOR expression
    (167) expression -> expression . OR expression
    (168) expression -> expression . LAND expression
    (169) expression -> expression . LOR expression
    (170) expression -> expression . COND expression COLON expression

    TIMES           reduce using rule 136 (expression -> MINUS expression .)
    POWER           reduce using rule 136 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 136 (expression -> MINUS expression .)
    MOD             reduce using rule 136 (expression -> MINUS expression .)
    PLUS            reduce using rule 136 (expression -> MINUS expression .)
    MINUS           reduce using rule 136 (expression -> MINUS expression .)
    LSHIFT          reduce using rule 136 (expression -> MINUS expression .)
    RSHIFT          reduce using rule 136 (expression -> MINUS expression .)
    LSHIFTA         reduce using rule 136 (expression -> MINUS expression .)
    RSHIFTA         reduce using rule 136 (expression -> MINUS expression .)
    LT              reduce using rule 136 (expression -> MINUS expression .)
    GT              reduce using rule 136 (expression -> MINUS expression .)
    LE              reduce using rule 136 (expression -> MINUS expression .)
    GE              reduce using rule 136 (expression -> MINUS expression .)
    EQ              reduce using rule 136 (expression -> MINUS expression .)
    NE              reduce using rule 136 (expression -> MINUS expression .)
    EQL             reduce using rule 136 (expression -> MINUS expression .)
    NEL             reduce using rule 136 (expression -> MINUS expression .)
    AND             reduce using rule 136 (expression -> MINUS expression .)
    XOR             reduce using rule 136 (expression -> MINUS expression .)
    XNOR            reduce using rule 136 (expression -> MINUS expression .)
    OR              reduce using rule 136 (expression -> MINUS expression .)
    LAND            reduce using rule 136 (expression -> MINUS expression .)
    LOR             reduce using rule 136 (expression -> MINUS expression .)
    COND            reduce using rule 136 (expression -> MINUS expression .)
    RPAREN          reduce using rule 136 (expression -> MINUS expression .)
    LBRACE          reduce using rule 136 (expression -> MINUS expression .)
    RBRACE          reduce using rule 136 (expression -> MINUS expression .)
    COMMA           reduce using rule 136 (expression -> MINUS expression .)
    COLON           reduce using rule 136 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 136 (expression -> MINUS expression .)
    PLUSCOLON       reduce using rule 136 (expression -> MINUS expression .)
    MINUSCOLON      reduce using rule 136 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 136 (expression -> MINUS expression .)

  ! POWER           [ shift and go to state 242 ]
  ! TIMES           [ shift and go to state 409 ]
  ! DIVIDE          [ shift and go to state 243 ]
  ! MOD             [ shift and go to state 244 ]
  ! PLUS            [ shift and go to state 245 ]
  ! MINUS           [ shift and go to state 246 ]
  ! LSHIFT          [ shift and go to state 247 ]
  ! RSHIFT          [ shift and go to state 248 ]
  ! LSHIFTA         [ shift and go to state 249 ]
  ! RSHIFTA         [ shift and go to state 250 ]
  ! LT              [ shift and go to state 251 ]
  ! GT              [ shift and go to state 252 ]
  ! LE              [ shift and go to state 253 ]
  ! GE              [ shift and go to state 254 ]
  ! EQ              [ shift and go to state 255 ]
  ! NE              [ shift and go to state 256 ]
